#Pose	CONSRANK_U	CONSRANK	contact_log_sum	contact_square_sum	residue_sum	residue_average	residue_log_sum	residue_square_sum	residue_average_ligand	residue_average_receptor	residue_sum_ligand	residue_sum_receptor
1	1.4450000000000003	0.028900000000000006	-182.5958650490493	0.05237499999999997	11.374999999999998	0.3345588235294117	-41.682286336773785	4.463924999999999	0.41500000000000004	0.21964285714285717	8.3	3.075
2	3.7500000000000004	0.09146341463414635	-102.59949758115638	0.42379999999999995	13.78	0.44451612903225807	-26.47103236184255	6.562449999999998	0.4596666666666668	0.4303125000000001	6.895000000000001	6.885000000000002
3	3.8449999999999993	0.1039189189189189	-87.48059867360634	0.46342500000000003	10.285	0.38092592592592595	-30.004801763282625	4.694724999999999	0.47500000000000003	0.27961538461538465	6.65	3.6350000000000002
4	1.2750000000000004	0.029651162790697683	-154.7541229018051	0.04582499999999999	10.894999999999998	0.34046874999999993	-38.763515104355925	4.341524999999999	0.4273684210526316	0.21346153846153845	8.120000000000001	2.775
5	4.41	0.10500000000000001	-98.29784017836464	0.5309500000000001	12.360000000000001	0.38625000000000004	-33.48131140787867	5.493649999999999	0.4352777777777778	0.3232142857142857	7.835000000000001	4.5249999999999995
6	0.8050000000000005	0.021184210526315802	-148.90012014650668	0.018825	4.9350000000000005	0.17017241379310347	-53.481262304970535	0.943225	0.1303125	0.21923076923076928	2.085	2.8500000000000005
7	2.9950000000000006	0.09075757575757577	-82.84594983102949	0.3318249999999999	12.959999999999999	0.4468965517241379	-24.696185317885902	6.227899999999998	0.48000000000000004	0.4200000000000001	6.24	6.7200000000000015
8	3.9699999999999998	0.10729729729729728	-84.61261598087133	0.47	12.069999999999999	0.37718749999999995	-34.25141962957475	5.26455	0.42911764705882355	0.31833333333333325	7.295	4.774999999999999
9	0.8850000000000002	0.034038461538461545	-91.20030117838053	0.039325	6.565	0.32825000000000004	-25.842819370545396	2.817025	0.17	0.45772727272727276	1.53	5.035
10	2.3700000000000006	0.07181818181818184	-94.32242386084918	0.25305000000000005	11.674999999999995	0.4669999999999998	-19.78647473836886	5.724574999999999	0.462	0.47450000000000003	6.930000000000001	4.745
11	4.07	0.08306122448979593	-129.49407363953281	0.4377499999999999	14.324999999999998	0.42132352941176465	-31.32648374384613	6.619474999999998	0.44218750000000007	0.40277777777777785	7.075000000000001	7.250000000000001
12	2.715	0.08758064516129031	-80.51993853694322	0.30167499999999997	11.38	0.4376923076923077	-22.65292546013718	5.377049999999999	0.4657142857142858	0.405	6.520000000000001	4.86
13	2.885	0.08742424242424242	-85.1632522346156	0.317175	10.92	0.455	-20.274302732459837	5.3767	0.47000000000000003	0.43727272727272726	6.11	4.81
14	1.3600000000000003	0.030909090909090917	-156.8743864380052	0.05109999999999998	11.194999999999999	0.3392424242424242	-39.96748790868186	4.431524999999999	0.4273684210526316	0.21964285714285717	8.120000000000001	3.075
15	3.1100000000000003	0.0863888888888889	-93.04862297759487	0.3465	12.179999999999998	0.43499999999999994	-24.422403136466418	5.706199999999998	0.40499999999999997	0.465	5.67	6.510000000000001
16	3.9699999999999998	0.11342857142857142	-77.43215028733736	0.48415	11.929999999999998	0.3848387096774193	-32.28530677320192	5.24495	0.42911764705882355	0.3310714285714285	7.295	4.634999999999999
17	2.365	0.07390625	-92.27115319613605	0.2607750000000001	12.209999999999997	0.4696153846153845	-20.512993107293198	6.039549999999998	0.46821428571428575	0.4712500000000001	6.555000000000001	5.655000000000001
18	0.4650000000000002	0.01722222222222223	-112.61950295991713	0.009925000000000002	4.675000000000001	0.18700000000000003	-43.27124105396631	0.960175	0.16181818181818183	0.20678571428571432	1.7800000000000002	2.8950000000000005
19	5.785	0.09974137931034482	-142.5180971630964	0.687375	14.165	0.3828378378378378	-39.810594760704014	6.3535249999999985	0.41525	0.3447058823529411	8.305	5.8599999999999985
20	2.3049999999999997	0.06779411764705881	-97.00459171496962	0.204075	10.885	0.4535416666666667	-19.900863768564996	5.259124999999999	0.45	0.45653846153846167	4.95	5.935000000000001
21	5.01	0.11133333333333333	-102.37422015781192	0.6276999999999999	14.155000000000001	0.3825675675675676	-39.869435260726945	6.350124999999998	0.4278947368421053	0.33472222222222214	8.13	6.024999999999999
22	2.705000000000001	0.08453125000000003	-85.86625537127074	0.320125	12.099999999999996	0.4839999999999998	-18.550937051615982	6.042649999999998	0.4625	0.5113636363636365	6.4750000000000005	5.625000000000001
23	3.775	0.10202702702702703	-87.37012305728175	0.435875	10.285	0.38092592592592595	-30.004801763282625	4.694724999999999	0.47500000000000003	0.27961538461538465	6.65	3.6350000000000002
24	4.919999999999999	0.11714285714285712	-91.97233116422468	0.62795	13.46	0.420625	-29.714632279909416	6.2452499999999995	0.4278947368421053	0.4099999999999999	8.13	5.329999999999999
25	0.7450000000000003	0.02403225806451614	-117.02618665225788	0.019575000000000002	5.915000000000001	0.22750000000000004	-40.7498321931862	1.5980750000000004	0.22625000000000003	0.22857142857142856	2.7150000000000003	3.1999999999999997
26	0.8500000000000004	0.02023809523809525	-177.84470033521342	0.027400000000000004	9.145	0.2771212121212121	-46.282048106911624	3.158225	0.32	0.22566666666666668	5.76	3.3850000000000002
27	1.6349999999999998	0.06539999999999999	-75.1944590494838	0.1694750000000001	8.99	0.4280952380952381	-19.311158390247314	4.311450000000001	0.3545	0.49500000000000005	3.545	5.445
28	5.29	0.09981132075471698	-128.2891549383624	0.6204999999999999	14.014999999999999	0.36881578947368415	-42.27329088412729	6.088674999999999	0.41875	0.31333333333333324	8.375	5.639999999999999
29	2.37	0.06236842105263158	-114.23613399760792	0.21270000000000003	11.559999999999997	0.39862068965517233	-29.332226149241457	5.282999999999999	0.3684375	0.4357692307692308	5.895	5.665
30	0.6850000000000002	0.020147058823529417	-144.42515551617353	0.028625000000000005	7.615000000000001	0.30460000000000004	-34.46052433633301	2.984675	0.3336363636363637	0.28178571428571425	3.6700000000000004	3.945
31	1.23	0.04392857142857143	-95.77469970570188	0.0804	9.055	0.39369565217391306	-22.94727649260797	4.0146250000000006	0.35916666666666663	0.4313636363636364	4.31	4.745
32	1.3650000000000004	0.05055555555555557	-82.78414316531949	0.08022499999999999	7.170000000000001	0.35850000000000004	-23.018994399879137	3.19795	0.29	0.44222222222222224	3.1899999999999995	3.98
33	2.705000000000001	0.08453125000000003	-83.26439566555271	0.279225	11.234999999999996	0.43211538461538446	-23.533458704248325	5.3546749999999985	0.44312500000000005	0.41450000000000004	7.090000000000001	4.1450000000000005
34	3.4300000000000006	0.08365853658536587	-108.18728114194971	0.36804999999999993	13.775	0.44435483870967746	-26.491651649045284	6.560024999999998	0.47500000000000003	0.4191176470588236	6.65	7.125000000000001
35	1.8350000000000002	0.0655357142857143	-83.93568811503312	0.17457500000000004	11.069999999999999	0.4427999999999999	-21.595741090242388	5.3112499999999985	0.4880000000000001	0.4126666666666667	4.880000000000001	6.19
36	1.7000000000000002	0.05666666666666667	-90.22309580674921	0.1241	10.754999999999997	0.3983333333333332	-27.1260149309697	4.871975	0.32653846153846156	0.465	4.245	6.510000000000001
37	0.6550000000000004	0.01723684210526317	-156.213569131152	0.012374999999999994	4.7	0.1620689655172414	-59.31954276819464	1.0552	0.15666666666666668	0.1678571428571429	2.35	2.3500000000000005
38	0.9350000000000005	0.02460526315789475	-144.9076222806426	0.02822500000000001	6.515	0.21016129032258063	-51.07715744672196	1.6230249999999997	0.21718749999999995	0.20266666666666672	3.474999999999999	3.040000000000001
39	4.010000000000001	0.08183673469387756	-131.49892632422157	0.43259999999999993	14.084999999999999	0.42681818181818176	-29.899367388205984	6.561874999999999	0.4421875	0.41235294117647064	7.075	7.010000000000001
40	0.7350000000000004	0.02370967741935485	-116.79413440024493	0.018275000000000003	4.535	0.16196428571428573	-52.82733583756387	0.8168249999999999	0.1228125	0.2141666666666667	1.965	2.5700000000000003
41	1.2050000000000003	0.030125000000000006	-145.4102511372044	0.04497499999999999	8.564999999999998	0.2854999999999999	-40.85670645143422	2.9910250000000014	0.3575	0.20321428571428574	5.72	2.845
42	3.430000000000001	0.07795454545454548	-121.78272981513717	0.3598499999999999	14.244999999999997	0.4316666666666666	-29.28975332025935	6.651774999999997	0.46821428571428575	0.40473684210526323	6.555000000000001	7.690000000000001
43	0.4450000000000002	0.01271428571428572	-159.4038168839435	0.007875	8.959999999999999	0.2890322580645161	-41.490978079052276	3.088150000000001	0.3628125	0.21033333333333334	5.805	3.1550000000000002
44	1.385	0.0512962962962963	-81.5959187179617	0.078875	6.92	0.346	-23.66562156480419	2.9929500000000004	0.3015	0.3905	3.0149999999999997	3.9050000000000002
45	2.775	0.0925	-79.9242458198741	0.355725	10.745000000000001	0.4298	-22.93363886327286	5.1184249999999984	0.4850000000000001	0.38642857142857145	5.335000000000001	5.41
46	0.3500000000000001	0.009722222222222224	-173.8920433175952	0.005149999999999998	3.695000000000001	0.1368518518518519	-57.086084922213686	0.6066250000000001	0.1308823529411765	0.147	2.2250000000000005	1.47
47	1.1550000000000005	0.030394736842105276	-142.24403690640713	0.057975	6.320000000000002	0.2528000000000001	-40.53949540272504	2.4020499999999996	0.15000000000000002	0.40700000000000003	2.2500000000000004	4.07
48	2.135	0.08539999999999999	-65.61683977206417	0.23537500000000003	9.764999999999999	0.48824999999999996	-14.852503309140282	4.975225	0.48000000000000004	0.49833333333333335	5.28	4.485
49	1.8349999999999997	0.05734374999999999	-105.71031726781003	0.18312500000000007	8.99	0.3745833333333333	-26.44698736097116	4.0038	0.3363636363636363	0.406923076923077	3.6999999999999993	5.290000000000001
50	0.9750000000000001	0.03145161290322581	-121.23458495505656	0.05497499999999999	7.630000000000001	0.3052	-37.01749449169507	3.2679	0.17066666666666663	0.507	2.5599999999999996	5.07
51	0.6500000000000001	0.01710526315789474	-169.8338914815097	0.027849999999999996	7.134999999999999	0.2642592592592592	-43.42929009763067	2.765575	0.22909090909090904	0.28843749999999996	2.5199999999999996	4.614999999999999
52	2.975	0.09015151515151515	-83.70475121299417	0.340275	11.854999999999997	0.43907407407407395	-23.29847303981402	5.600574999999999	0.40499999999999997	0.47576923076923083	5.67	6.1850000000000005
53	4.545	0.11653846153846154	-86.65464765852222	0.586325	13.524999999999999	0.4098484848484848	-32.44800028899592	6.2494749999999994	0.4278947368421053	0.38535714285714284	8.13	5.395
54	1.4400000000000002	0.045000000000000005	-103.35909847837493	0.08200000000000002	8.13	0.3126923076923077	-34.45485140189084	3.3141	0.17750000000000002	0.42857142857142866	2.1300000000000003	6.000000000000001
55	1.3450000000000004	0.030568181818181828	-157.3852120617712	0.05017499999999997	11.44	0.3364705882352941	-41.38630546150731	4.493049999999999	0.41975000000000007	0.2175	8.395000000000001	3.045
56	1.8399999999999999	0.05411764705882353	-105.99786565167669	0.14360000000000003	11.534999999999998	0.41196428571428567	-26.30453732108102	5.237025000000001	0.4061538461538462	0.41700000000000004	5.28	6.255000000000001
57	4.8100000000000005	0.1023404255319149	-111.80886916277726	0.56925	13.770000000000001	0.3721621621621622	-40.86679381568989	6.028649999999998	0.4278947368421053	0.31333333333333324	8.13	5.639999999999999
58	1.3600000000000003	0.04689655172413794	-92.95033821341929	0.08145000000000002	9.350000000000001	0.37400000000000005	-27.161397038058194	4.163600000000001	0.2791666666666666	0.4615384615384616	3.3499999999999996	6.000000000000001
59	3.3200000000000007	0.09764705882352943	-81.95546293388065	0.38694999999999996	13.04	0.44965517241379305	-24.446079005446787	6.2788499999999985	0.4596666666666668	0.4389285714285715	6.895000000000001	6.145000000000001
60	0.6900000000000003	0.02090909090909092	-138.06085108827344	0.027499999999999997	8.255	0.37522727272727274	-22.918670578355147	3.4932250000000002	0.335	0.40875	3.35	4.905
61	1.9299999999999995	0.050789473684210516	-122.86480230568183	0.15555	11.259999999999998	0.37533333333333324	-32.08118434123202	4.893799999999999	0.326875	0.4307142857142857	5.23	6.03
62	0.9000000000000002	0.017647058823529415	-215.53417634341199	0.02659999999999999	9.015	0.28171875	-50.89674961811169	3.446125000000001	0.3833333333333333	0.15107142857142858	6.8999999999999995	2.115
63	0.9700000000000003	0.024250000000000008	-158.8068183786269	0.040499999999999994	7.520000000000001	0.2685714285714286	-41.627806068257804	2.7529	0.1567857142857143	0.3803571428571429	2.1950000000000003	5.325
64	2.0199999999999996	0.06312499999999999	-101.5350627549752	0.21025	9.915	0.38134615384615383	-29.07324355927768	4.573724999999999	0.46653846153846157	0.29615384615384616	6.065	3.85
65	0.8750000000000006	0.0230263157894737	-147.15363702214825	0.023425	7.599999999999998	0.23030303030303023	-53.76022269274451	2.2253499999999993	0.27156249999999993	0.19147058823529411	4.344999999999999	3.255
66	3.725	0.11640625	-71.52178925203798	0.48867499999999997	10.01	0.43521739130434783	-21.688176231717524	4.8986	0.4765384615384616	0.38150000000000006	6.195	3.8150000000000004
67	0.45500000000000007	0.015166666666666669	-129.53610630709323	0.008875000000000001	5.154999999999999	0.20619999999999997	-44.96345081810939	1.447575	0.20307692307692304	0.20958333333333332	2.6399999999999997	2.5149999999999997
68	4.3100000000000005	0.10775000000000001	-91.0455366612115	0.5087	12.080000000000004	0.38967741935483885	-32.20834573206579	5.415249999999999	0.44441176470588245	0.3232142857142857	7.5550000000000015	4.5249999999999995
69	2.3149999999999995	0.05383720930232557	-136.3423674595138	0.185075	12.905000000000001	0.4162903225806452	-29.031750300761768	5.9332249999999975	0.45333333333333337	0.3815625	6.800000000000001	6.105
70	1.06	0.036551724137931035	-108.90673456973286	0.06980000000000001	8.725	0.41547619047619044	-19.61665948276073	3.978525	0.43500000000000005	0.4008333333333334	3.9150000000000005	4.8100000000000005
71	0.7750000000000004	0.035227272727272746	-76.13999582157007	0.035425000000000005	6.24	0.32842105263157895	-24.718889273892998	2.7114	0.17	0.471	1.53	4.71
72	1.1050000000000004	0.04092592592592594	-90.16214624397952	0.057325	7.4750000000000005	0.29900000000000004	-34.51237524602903	2.961875	0.1708333333333333	0.4173076923076924	2.05	5.425000000000001
73	0.8500000000000004	0.03541666666666669	-82.8166393795888	0.03845	6.480000000000001	0.34105263157894744	-24.13110260899088	2.9130000000000003	0.17	0.495	1.53	4.95
74	1.6150000000000002	0.05383333333333334	-90.870530979958	0.10722500000000003	8.25	0.358695652173913	-26.58871043816659	3.6735	0.31576923076923075	0.41450000000000004	4.1049999999999995	4.1450000000000005
75	4.279999999999999	0.09953488372093022	-103.80565069460015	0.50105	12.995	0.39378787878787874	-33.66618724447772	5.844175	0.44470588235294123	0.3396875	7.5600000000000005	5.435
76	0.4600000000000002	0.0117948717948718	-177.87328779206533	0.006650000000000003	3.9400000000000004	0.13586206896551725	-65.15621771993484	0.7104	0.06966666666666667	0.20678571428571432	1.045	2.8950000000000005
77	0.48500000000000015	0.012125000000000004	-183.61789226124182	0.008175	6.43	0.20741935483870966	-51.731797574282375	1.6538499999999996	0.21233333333333332	0.20281250000000006	3.1849999999999996	3.245000000000001
78	1.62	0.04764705882352942	-105.90033130921917	0.0879	8.38	0.3491666666666667	-28.13509021463355	3.6277999999999997	0.3079166666666666	0.39041666666666663	3.6949999999999994	4.685
79	0.4850000000000002	0.012435897435897441	-177.07923444619692	0.008025000000000001	5.295000000000001	0.17650000000000002	-53.499806589696526	1.014075	0.14400000000000002	0.209	2.16	3.135
80	1.5450000000000002	0.04544117647058824	-119.57859197929997	0.12437500000000003	9.985000000000001	0.3566071428571429	-31.873343921116486	4.197574999999999	0.42321428571428577	0.29000000000000004	5.925000000000001	4.0600000000000005
81	0.7650000000000005	0.018658536585365863	-165.41148698312963	0.01612499999999999	4.98	0.1606451612903226	-63.36082060948005	1.09845	0.1528125	0.16900000000000004	2.445	2.5350000000000006
82	1.4849999999999999	0.040135135135135135	-138.61367170327918	0.12877499999999997	10.069999999999999	0.38730769230769224	-26.76470324083397	4.461649999999999	0.39499999999999996	0.3768181818181818	5.925	4.145
83	0.5500000000000003	0.015277777777777786	-158.19651824264795	0.011900000000000004	8.559999999999999	0.2951724137931034	-42.33752284025515	3.33895	0.42566666666666664	0.15535714285714283	6.385	2.175
84	1.955	0.05144736842105263	-122.51638560168223	0.15342500000000003	11.335000000000004	0.419814814814815	-25.070867878766297	5.249575	0.4665384615384616	0.37642857142857145	6.065000000000001	5.2700000000000005
85	1.7300000000000002	0.055806451612903235	-110.37777530121151	0.19669999999999993	11.885	0.4401851851851852	-23.412333535172127	5.635724999999999	0.4592307692307693	0.42250000000000004	5.970000000000001	5.915000000000001
86	2.890000000000001	0.0825714285714286	-91.73667616954593	0.29355000000000003	12.429999999999998	0.42862068965517236	-26.43522369061679	5.8786999999999985	0.43588235294117655	0.4183333333333333	7.410000000000001	5.02
87	1.57	0.05064516129032258	-98.87879335663507	0.11700000000000002	8.99	0.35960000000000003	-27.54293297737673	3.73745	0.3142307692307692	0.40875	4.085	4.905
88	2.275	0.091	-63.675268024607455	0.25887499999999997	10.09	0.4586363636363636	-18.506015619416925	5.02905	0.48000000000000004	0.43727272727272726	5.28	4.81
89	0.6050000000000002	0.020862068965517247	-120.10220580391763	0.021374999999999998	7.010000000000001	0.31863636363636366	-29.601791024104223	3.0608999999999997	0.20071428571428568	0.525	2.8099999999999996	4.2
90	1.2500000000000002	0.03906250000000001	-121.63427123723406	0.10630000000000002	8.44	0.3669565217391304	-26.253966929422642	3.7933999999999997	0.29181818181818175	0.4358333333333333	3.2099999999999995	5.2299999999999995
91	1.1050000000000004	0.03453125000000001	-114.17118303819956	0.058025	7.260000000000001	0.29040000000000005	-35.15598649590436	2.8476	0.16461538461538464	0.4266666666666667	2.14	5.12
92	1.1950000000000003	0.05195652173913045	-71.00735121517882	0.076325	8.745000000000001	0.3975	-22.322022353396466	4.038875	0.2975	0.4808333333333334	2.9749999999999996	5.7700000000000005
93	0.9800000000000004	0.03161290322580647	-111.40031887156238	0.0414	7.170000000000001	0.3259090909090909	-29.192373519055717	3.1128500000000003	0.1595	0.46458333333333335	1.595	5.575
94	0.6100000000000002	0.01648648648648649	-159.63141478560706	0.014	9.684999999999999	0.3228333333333333	-37.328279865412824	3.718925000000001	0.431875	0.19821428571428573	6.91	2.7750000000000004
95	2.475	0.0853448275862069	-75.3297570538995	0.267825	10.794999999999998	0.46934782608695647	-18.245010974465472	5.364224999999999	0.4539285714285715	0.4933333333333333	6.355000000000001	4.4399999999999995
96	0.9050000000000005	0.024459459459459473	-141.98885104822475	0.02752500000000001	5.984999999999999	0.20637931034482757	-48.23199803164734	1.4583749999999998	0.21035714285714285	0.20266666666666672	2.945	3.040000000000001
97	1.37	0.04419354838709678	-101.45192815763555	0.07820000000000002	7.865	0.3025	-35.31099586641834	3.1355250000000003	0.1775	0.40964285714285714	2.13	5.735
98	2.755000000000001	0.08348484848484851	-85.88225078751738	0.27872500000000006	11.549999999999995	0.44423076923076904	-22.46436018516571	5.5678	0.4261764705882353	0.4783333333333333	7.245	4.305
99	1.7149999999999999	0.057166666666666664	-93.29561711512874	0.14592500000000005	9.08	0.4127272727272727	-21.991037714382827	4.33905	0.35699999999999993	0.4591666666666667	3.5699999999999994	5.510000000000001
100	1.4200000000000002	0.03302325581395349	-165.48128211895943	0.08705	12.204999999999998	0.38140624999999995	-32.7295637794952	5.1462249999999985	0.4115789473684211	0.3373076923076923	7.820000000000001	4.385
